Starting logs for service evaluator -> container id 29dcfba7b974f5372959c67d92c095fdf7dcc929203aa1f6e9963a20869d52f0

runner version: 6.2.40

combined_log: /tmp/anny/duckietown/dt-challenges-runner/local-evals/mooc-state-estimation/21_11_29_03_32_57/sim.tmp/logs/evaluator/online.log

2021-11-29T03:33:12.372044667Z DEBUG:commons:version: 6.2.4 *
2021-11-29T03:33:12.394047239Z DEBUG:typing:version: 6.2.3
2021-11-29T03:33:12.511188624Z DEBUG:duckietown_experiment_manager:duckietown_experiment_manager version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.636377037Z DEBUG:ipce:version 6.1.1 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.654280968Z DEBUG:duckietown_challenges:duckietown_challenges version 6.3.20 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.891214172Z DEBUG:aido_analyze:aido-analyze version 6.1.7 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.929893310Z DEBUG:geometry:PyGeometry-z6 version 2.1.4 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:12.991844774Z DEBUG:duckietown_world:duckietown-world version 6.2.38 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.231553057Z DEBUG:aido_schemas:aido-protocols version 6.0.59 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:13.356618449Z DEBUG:nodes:version 6.2.13 path /usr/local/lib/python3.8/dist-packages pyparsing 2.4.6
2021-11-29T03:33:13.791389452Z DEBUG:procgraph:procgraph version 6.1.9 path /usr/local/lib/python3.8/dist-packages
2021-11-29T03:33:21.605518326Z INFO:duckietown_challenges:Environment variables
2021-11-29T03:33:21.605546751Z  environment: dict[42]
2021-11-29T03:39:49.838396402Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:39:49.838399509Z [32m│ │ │ │ ┌  4.7%   self  0.000[0m
2021-11-29T03:39:49.838401132Z [32m│ │ │ ┌  4.9%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:39:49.838402800Z [32m│ │ │ ┌ 17.6%   self  0.000[0m
2021-11-29T03:39:49.838404400Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:39:49.838405984Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:39:49.838407667Z [32m┌ 14.5%   step_physics  0.022 2562.0x[0m
2021-11-29T03:39:49.838409682Z [32m│ ┌  1.1%   :write-step  0.000[0m
2021-11-29T03:39:49.838411324Z [32m│ │ ┌ 11.9%   :serialization  0.000[0m
2021-11-29T03:39:49.838412954Z [32m│ │ ┌  9.5%   :double-check  0.000[0m
2021-11-29T03:39:49.838414659Z [32m│ │ ┌  5.3%   :cbor-dump1  0.000[0m
2021-11-29T03:39:49.838416394Z [32m│ │ ┌ 10.8%   :write  0.000[0m
2021-11-29T03:39:49.838417992Z [32m│ │ ┌ 27.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:49.838419616Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:39:49.838421250Z [32m│ │ ┌  8.2%   :write-cc  0.000[0m
2021-11-29T03:39:49.838422858Z [32m│ │ ┌ 20.4%   self  0.000[0m
2021-11-29T03:39:49.838424450Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.021[0m
2021-11-29T03:39:49.838426073Z [32m│ ┌  2.2%   self  0.000[0m
2021-11-29T03:39:49.838427623Z [32m┌ 28.2%   get_ui_image  0.043 2562.0x[0m
2021-11-29T03:39:49.838429178Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:39:49.838430863Z [32m│ │ ┌  5.7%   :serialization  0.000[0m
2021-11-29T03:39:49.838432508Z [32m│ │ ┌  8.6%   :double-check  0.000[0m
2021-11-29T03:39:49.838434111Z [32m│ │ ┌ 14.8%   :cbor-dump1  0.000[0m
2021-11-29T03:39:49.838435751Z [32m│ │ ┌ 14.0%   :write  0.000[0m
2021-11-29T03:39:49.838437313Z [32m│ │ ┌  2.0%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:49.838439021Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:39:49.838440679Z [32m│ │ ┌ 10.6%   :write-cc  0.000[0m
2021-11-29T03:39:49.838442303Z [32m│ │ ┌ 38.0%   self  0.000[0m
2021-11-29T03:39:49.838443934Z [32m│ ┌ 98.3%   :write-get_ui_image-expect-ui_image  0.042[0m
2021-11-29T03:39:49.838445576Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:39:49.838447247Z [32m│ │ ┌ 97.9%   :read_until_over  0.041[0m
2021-11-29T03:39:49.838448911Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:39:49.838450563Z [32m│ ┌  1.3%   self  0.001[0m
2021-11-29T03:39:49.838453526Z [32m┌  0.1%   self  0.000 2562.0x[0m
2021-11-29T03:39:51.604566882Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:39:51.604609750Z [32m┌  2.3%   get_state_dump  0.003 2582.0x[0m
2021-11-29T03:39:51.604613131Z [32m│ ┌  8.0%   :write-dump_state  0.000[0m
2021-11-29T03:39:51.604615053Z [32m│ │ ┌ 14.4%   :serialization  0.000[0m
2021-11-29T03:39:51.604616791Z [32m│ │ ┌  8.2%   :double-check  0.000[0m
2021-11-29T03:39:51.604618572Z [32m│ │ ┌  6.8%   :cbor-dump1  0.000[0m
2021-11-29T03:39:51.604620624Z [32m│ │ ┌  6.7%   :write  0.000[0m
2021-11-29T03:39:51.604622398Z [32m│ │ ┌ 24.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:51.604624048Z [32m│ │ ┌  4.9%   :cbor-dump2  0.000[0m
2021-11-29T03:39:51.604625683Z [32m│ │ ┌ 11.0%   :write-cc  0.000[0m
2021-11-29T03:39:51.604627247Z [32m│ │ ┌ 23.8%   self  0.000[0m
2021-11-29T03:39:51.604628825Z [32m│ ┌ 80.1%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:39:51.604630495Z [32m│ │ ┌  1.7%   :read_next_cbor  0.000[0m
2021-11-29T03:39:51.604632112Z [32m│ │ ┌ 33.7%   :read_until_over  0.001[0m
2021-11-29T03:39:51.604633742Z [32m│ │ ┌ 64.6%   self  0.002[0m
2021-11-29T03:39:51.604635305Z [32m│ ┌ 11.9%   self  0.000[0m
2021-11-29T03:39:51.604636913Z [32m┌  2.0%   get_robot_state  0.003 2582.0x[0m
2021-11-29T03:39:51.604638547Z [32m│ ┌  9.5%   :write-get_robot_state  0.000[0m
2021-11-29T03:39:51.604640173Z [32m│ │ ┌ 13.4%   :serialization  0.000[0m
2021-11-29T03:39:51.604641885Z [32m│ │ ┌  9.5%   :double-check  0.000[0m
2021-11-29T03:39:51.604643530Z [32m│ │ ┌  5.4%   :cbor-dump1  0.000[0m
2021-11-29T03:39:51.604645145Z [32m│ │ ┌  6.1%   :write  0.000[0m
2021-11-29T03:39:51.604646799Z [32m│ │ ┌ 28.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:51.604648444Z [32m│ │ ┌  6.5%   :cbor-dump2  0.000[0m
2021-11-29T03:39:51.604650194Z [32m│ │ ┌ 10.9%   :write-cc  0.000[0m
2021-11-29T03:39:51.604652249Z [32m│ │ ┌ 19.4%   self  0.000[0m
2021-11-29T03:39:51.604654057Z [32m│ ┌ 78.5%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:39:51.604656008Z [32m│ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:39:51.604657748Z [32m│ │ ┌ 32.8%   :read_until_over  0.001[0m
2021-11-29T03:39:51.604659419Z [32m│ │ ┌ 65.3%   self  0.002[0m
2021-11-29T03:39:51.604660999Z [32m│ ┌ 12.0%   self  0.000[0m
2021-11-29T03:39:51.604671927Z [32m┌  0.0%   get_duckie_state  0.000 2582.0x[0m
2021-11-29T03:39:51.604673631Z [32m┌  5.9%   sim_compute_sim_state  0.009 2582.0x[0m
2021-11-29T03:39:51.604675144Z [32m│ ┌  1.4%   :write-get_sim_state  0.000[0m
2021-11-29T03:39:51.604676665Z [32m│ │ ┌  3.3%   :serialization  0.000[0m
2021-11-29T03:39:51.604678176Z [32m│ │ ┌  5.6%   :double-check  0.000[0m
2021-11-29T03:39:51.604679770Z [32m│ │ ┌ 11.7%   :cbor-dump1  0.000[0m
2021-11-29T03:39:51.604681312Z [32m│ │ ┌ 15.4%   :write  0.000[0m
2021-11-29T03:39:51.604682893Z [32m│ │ ┌  1.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:51.604684705Z [32m│ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:39:51.604686785Z [32m│ │ ┌ 14.2%   :write-cc  0.000[0m
2021-11-29T03:39:51.604688364Z [32m│ │ ┌ 40.9%   self  0.000[0m
2021-11-29T03:39:51.604689964Z [32m│ ┌ 94.5%   :write-get_sim_state-expect-sim_state  0.008[0m
2021-11-29T03:39:51.604691612Z [32m│ │ ┌  0.9%   :read_next_cbor  0.000[0m
2021-11-29T03:39:51.604693146Z [32m│ │ ┌ 93.5%   :read_until_over  0.008[0m
2021-11-29T03:39:51.604694739Z [32m│ │ ┌  5.7%   self  0.000[0m
2021-11-29T03:39:51.604696282Z [32m│ ┌  4.1%   self  0.000[0m
2021-11-29T03:39:51.604697811Z [32m┌  5.2%   update-agents-prep  0.008 2582.0x[0m
2021-11-29T03:39:51.604699365Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:39:51.604700860Z [32m│ │ ┌ 21.2%   sim_compute_performance  0.002[0m
2021-11-29T03:39:51.604702448Z [32m│ │ │ ┌  7.8%   :write-get_robot_performance  0.000[0m
2021-11-29T03:39:51.604704002Z [32m│ │ │ │ ┌  4.5%   :serialization  0.000[0m
2021-11-29T03:39:51.604705546Z [32m│ │ │ │ ┌  4.5%   :double-check  0.000[0m
2021-11-29T03:39:51.604707089Z [32m│ │ │ │ ┌ 11.4%   :cbor-dump1  0.000[0m
2021-11-29T03:39:51.604708697Z [32m│ │ │ │ ┌ 13.2%   :write  0.000[0m
2021-11-29T03:39:51.604710249Z [32m│ │ │ │ ┌  2.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:51.604711809Z [32m│ │ │ │ ┌  7.2%   :cbor-dump2  0.000[0m
2021-11-29T03:39:51.604713338Z [32m│ │ │ │ ┌ 14.3%   :write-cc  0.000[0m
2021-11-29T03:39:51.604715077Z [32m│ │ │ │ ┌ 42.0%   self  0.000[0m
2021-11-29T03:39:51.604716717Z [32m│ │ │ ┌ 71.1%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:39:51.604718299Z [32m│ │ │ │ ┌  6.5%   :read_next_cbor  0.000[0m
2021-11-29T03:39:51.604721623Z [32m│ │ │ │ ┌ 42.3%   :read_until_over  0.000[0m
2021-11-29T03:39:51.604723265Z [32m│ │ │ │ ┌ 51.2%   self  0.001[0m
2021-11-29T03:39:51.604724808Z [32m│ │ │ ┌ 21.1%   self  0.000[0m
2021-11-29T03:39:51.604726339Z [32m│ │ ┌ 36.2%   sim_render  0.003[0m
2021-11-29T03:39:51.604727978Z [32m│ │ │ ┌  9.2%   :write-get_robot_observations  0.000[0m
2021-11-29T03:39:51.604729551Z [32m│ │ │ │ ┌ 13.6%   :serialization  0.000[0m
2021-11-29T03:39:51.604731087Z [32m│ │ │ │ ┌ 10.4%   :double-check  0.000[0m
2021-11-29T03:39:51.604732699Z [32m│ │ │ │ ┌  5.6%   :cbor-dump1  0.000[0m
2021-11-29T03:39:51.604734259Z [32m│ │ │ │ ┌  6.6%   :write  0.000[0m
2021-11-29T03:39:51.604737257Z [32m│ │ │ │ ┌ 30.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:51.604738948Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:39:51.604740584Z [32m│ │ │ │ ┌  5.7%   :write-cc  0.000[0m
2021-11-29T03:39:51.604742249Z [32m│ │ │ │ ┌ 20.5%   self  0.000[0m
2021-11-29T03:39:51.604743919Z [32m│ │ │ ┌ 78.5%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:39:51.604745604Z [32m│ │ │ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:39:51.604756750Z [32m│ │ │ │ ┌ 63.4%   :read_until_over  0.001[0m
2021-11-29T03:39:51.604758498Z [32m│ │ │ │ ┌ 34.7%   self  0.001[0m
2021-11-29T03:39:51.604760125Z [32m│ │ │ ┌ 12.3%   self  0.000[0m
2021-11-29T03:39:51.604761724Z [32m│ │ ┌ 35.5%   send-obs  0.003[0m
2021-11-29T03:39:51.604763471Z [32m│ │ │ ┌ 86.4%   :write-observations  0.002[0m
2021-11-29T03:39:51.604765163Z [32m│ │ │ │ ┌ 13.5%   :serialization  0.000[0m
2021-11-29T03:39:51.604767005Z [32m│ │ │ │ ┌  2.7%   :double-check  0.000[0m
2021-11-29T03:39:51.604768626Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:39:51.604770335Z [32m│ │ │ │ ┌ 10.7%   :write  0.000[0m
2021-11-29T03:39:51.604771990Z [32m│ │ │ │ ┌ 49.6%   :re-serializing-for-log  0.001[0m
2021-11-29T03:39:51.604773656Z [32m│ │ │ │ ┌ 16.0%   :cbor-dump2  0.000[0m
2021-11-29T03:39:51.604775295Z [32m│ │ │ │ ┌  2.8%   :write-cc  0.000[0m
2021-11-29T03:39:51.604776870Z [32m│ │ │ │ ┌  3.1%   self  0.000[0m
2021-11-29T03:39:51.604778498Z [32m│ │ │ ┌  1.5%   :write-observations-wait-reply  0.000[0m
2021-11-29T03:39:51.604780125Z [32m│ │ │ ┌ 12.0%   self  0.000[0m
2021-11-29T03:39:51.604783182Z [32m│ │ ┌  6.3%   send-get-commands  0.000[0m
2021-11-29T03:39:51.604784912Z [32m│ │ ┌  0.9%   self  0.000[0m
2021-11-29T03:39:51.604786546Z [32m│ ┌  0.2%   self  0.000[0m
2021-11-29T03:39:51.604788144Z [32m┌  2.3%   send-commands  0.003 2582.0x[0m
2021-11-29T03:39:51.604789747Z [32m│ ┌ 99.7%   ego0  0.003[0m
2021-11-29T03:39:51.604791416Z [32m│ │ ┌ 51.3%   get_commands  0.002[0m
2021-11-29T03:39:51.604793042Z [32m│ │ │ ┌  3.0%   :read_next_cbor  0.000[0m
2021-11-29T03:39:51.604794659Z [32m│ │ │ ┌ 22.5%   :read_until_over  0.000[0m
2021-11-29T03:39:51.604796231Z [32m│ │ │ ┌ 74.5%   self  0.001[0m
2021-11-29T03:39:51.604797840Z [32m│ │ ┌ 48.0%   set_robot_commands  0.002[0m
2021-11-29T03:39:51.604799500Z [32m│ │ │ ┌ 77.5%   :write-set_robot_commands  0.001[0m
2021-11-29T03:39:51.604801266Z [32m│ │ │ │ ┌ 14.4%   :serialization  0.000[0m
2021-11-29T03:39:51.604802984Z [32m│ │ │ │ ┌ 13.0%   :double-check  0.000[0m
2021-11-29T03:39:51.604804810Z [32m│ │ │ │ ┌  1.6%   :cbor-dump1  0.000[0m
2021-11-29T03:39:51.604806542Z [32m│ │ │ │ ┌  1.2%   :write  0.000[0m
2021-11-29T03:39:51.604808238Z [32m│ │ │ │ ┌ 53.5%   :re-serializing-for-log  0.001[0m
2021-11-29T03:39:51.604809907Z [32m│ │ │ │ ┌  9.6%   :cbor-dump2  0.000[0m
2021-11-29T03:39:51.604811615Z [32m│ │ │ │ ┌  2.0%   :write-cc  0.000[0m
2021-11-29T03:39:51.604813382Z [32m│ │ │ │ ┌  4.7%   self  0.000[0m
2021-11-29T03:39:51.604814973Z [32m│ │ │ ┌  4.9%   :write-set_robot_commands-wait-reply  0.000[0m
2021-11-29T03:39:51.604816694Z [32m│ │ │ ┌ 17.6%   self  0.000[0m
2021-11-29T03:39:51.604818324Z [32m│ │ ┌  0.8%   self  0.000[0m
2021-11-29T03:39:51.604819938Z [32m│ ┌  0.3%   self  0.000[0m
2021-11-29T03:39:51.604821541Z [32m┌ 14.5%   step_physics  0.022 2582.0x[0m
2021-11-29T03:39:51.604823609Z [32m│ ┌  1.1%   :write-step  0.000[0m
2021-11-29T03:39:51.604825301Z [32m│ │ ┌ 11.9%   :serialization  0.000[0m
2021-11-29T03:39:51.604826861Z [32m│ │ ┌  9.5%   :double-check  0.000[0m
2021-11-29T03:39:51.604828502Z [32m│ │ ┌  5.3%   :cbor-dump1  0.000[0m
2021-11-29T03:39:51.604830095Z [32m│ │ ┌ 10.7%   :write  0.000[0m
2021-11-29T03:39:51.604831726Z [32m│ │ ┌ 27.8%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:51.604833329Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:39:51.604836171Z [32m│ │ ┌  8.2%   :write-cc  0.000[0m
2021-11-29T03:39:51.604837819Z [32m│ │ ┌ 20.4%   self  0.000[0m
2021-11-29T03:39:51.604839461Z [32m│ ┌ 96.6%   :write-step-wait-reply  0.021[0m
2021-11-29T03:39:51.604841292Z [32m│ ┌  2.2%   self  0.000[0m
2021-11-29T03:39:51.604843005Z [32m┌ 28.3%   get_ui_image  0.043 2582.0x[0m
2021-11-29T03:39:51.604844772Z [32m│ ┌  0.4%   :write-get_ui_image  0.000[0m
2021-11-29T03:39:51.604847721Z [32m│ │ ┌  5.7%   :serialization  0.000[0m
2021-11-29T03:39:51.604849344Z [32m│ │ ┌  8.6%   :double-check  0.000[0m
2021-11-29T03:39:51.604851019Z [32m│ │ ┌ 14.8%   :cbor-dump1  0.000[0m
2021-11-29T03:39:51.604852670Z [32m│ │ ┌ 14.0%   :write  0.000[0m
2021-11-29T03:39:51.604854393Z [32m│ │ ┌  2.1%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:51.604855992Z [32m│ │ ┌  6.1%   :cbor-dump2  0.000[0m
2021-11-29T03:39:51.604857589Z [32m│ │ ┌ 10.6%   :write-cc  0.000[0m
2021-11-29T03:39:51.604859192Z [32m│ │ ┌ 38.0%   self  0.000[0m
2021-11-29T03:39:51.604860850Z [32m│ ┌ 98.3%   :write-get_ui_image-expect-ui_image  0.042[0m
2021-11-29T03:39:51.604862509Z [32m│ │ ┌  0.2%   :read_next_cbor  0.000[0m
2021-11-29T03:39:51.604864193Z [32m│ │ ┌ 97.9%   :read_until_over  0.041[0m
2021-11-29T03:39:51.604865793Z [32m│ │ ┌  1.9%   self  0.001[0m
2021-11-29T03:39:51.604867377Z [32m│ ┌  1.3%   self  0.001[0m
2021-11-29T03:39:51.604869024Z [32m┌  0.1%   self  0.000 2582.0x[0m
2021-11-29T03:39:53.673829052Z INFO:duckietown_experiment_manager:[32mstats: [0m
2021-11-29T03:39:53.673858505Z [32m┌  2.3%   get_state_dump  0.003 2602.0x[0m
2021-11-29T03:39:53.673861572Z [32m│ ┌  8.0%   :write-dump_state  0.000[0m
2021-11-29T03:39:53.673863234Z [32m│ │ ┌ 14.4%   :serialization  0.000[0m
2021-11-29T03:39:53.673864787Z [32m│ │ ┌  8.2%   :double-check  0.000[0m
2021-11-29T03:39:53.673866264Z [32m│ │ ┌  6.8%   :cbor-dump1  0.000[0m
2021-11-29T03:39:53.673867807Z [32m│ │ ┌  6.8%   :write  0.000[0m
2021-11-29T03:39:53.673869340Z [32m│ │ ┌ 24.3%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:53.673871170Z [32m│ │ ┌  4.9%   :cbor-dump2  0.000[0m
2021-11-29T03:39:53.673872736Z [32m│ │ ┌ 10.9%   :write-cc  0.000[0m
2021-11-29T03:39:53.673874315Z [32m│ │ ┌ 23.8%   self  0.000[0m
2021-11-29T03:39:53.673875826Z [32m│ ┌ 80.1%   :write-dump_state-expect-state_dump  0.003[0m
2021-11-29T03:39:53.673885066Z [32m│ │ ┌  1.7%   :read_next_cbor  0.000[0m
2021-11-29T03:39:53.673886718Z [32m│ │ ┌ 33.7%   :read_until_over  0.001[0m
2021-11-29T03:39:53.673888213Z [32m│ │ ┌ 64.6%   self  0.002[0m
2021-11-29T03:39:53.673889659Z [32m│ ┌ 11.9%   self  0.000[0m
2021-11-29T03:39:53.673891195Z [32m┌  2.0%   get_robot_state  0.003 2602.0x[0m
2021-11-29T03:39:53.673892711Z [32m│ ┌  9.5%   :write-get_robot_state  0.000[0m
2021-11-29T03:39:53.673894303Z [32m│ │ ┌ 13.4%   :serialization  0.000[0m
2021-11-29T03:39:53.673895815Z [32m│ │ ┌  9.5%   :double-check  0.000[0m
2021-11-29T03:39:53.673897371Z [32m│ │ ┌  5.4%   :cbor-dump1  0.000[0m
2021-11-29T03:39:53.673898842Z [32m│ │ ┌  6.1%   :write  0.000[0m
2021-11-29T03:39:53.673900286Z [32m│ │ ┌ 28.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:53.673901819Z [32m│ │ ┌  6.5%   :cbor-dump2  0.000[0m
2021-11-29T03:39:53.673903354Z [32m│ │ ┌ 10.9%   :write-cc  0.000[0m
2021-11-29T03:39:53.673904857Z [32m│ │ ┌ 19.4%   self  0.000[0m
2021-11-29T03:39:53.673906413Z [32m│ ┌ 78.5%   :write-get_robot_state-expect-robot_state  0.002[0m
2021-11-29T03:39:53.673908021Z [32m│ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:39:53.673909535Z [32m│ │ ┌ 32.8%   :read_until_over  0.001[0m
2021-11-29T03:39:53.673911018Z [32m│ │ ┌ 65.3%   self  0.002[0m
2021-11-29T03:39:53.673912801Z [32m│ ┌ 12.0%   self  0.000[0m
2021-11-29T03:39:53.673914376Z [32m┌  0.0%   get_duckie_state  0.000 2602.0x[0m
2021-11-29T03:39:53.673916022Z [32m┌  5.9%   sim_compute_sim_state  0.009 2602.0x[0m
2021-11-29T03:39:53.673917543Z [32m│ ┌  1.4%   :write-get_sim_state  0.000[0m
2021-11-29T03:39:53.673919125Z [32m│ │ ┌  3.3%   :serialization  0.000[0m
2021-11-29T03:39:53.673920597Z [32m│ │ ┌  5.6%   :double-check  0.000[0m
2021-11-29T03:39:53.673922100Z [32m│ │ ┌ 11.7%   :cbor-dump1  0.000[0m
2021-11-29T03:39:53.673923621Z [32m│ │ ┌ 15.4%   :write  0.000[0m
2021-11-29T03:39:53.673925158Z [32m│ │ ┌  1.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:53.673926645Z [32m│ │ ┌  7.1%   :cbor-dump2  0.000[0m
2021-11-29T03:39:53.673928645Z [32m│ │ ┌ 14.2%   :write-cc  0.000[0m
2021-11-29T03:39:53.673930187Z [32m│ │ ┌ 40.9%   self  0.000[0m
2021-11-29T03:39:53.673931649Z [32m│ ┌ 94.5%   :write-get_sim_state-expect-sim_state  0.008[0m
2021-11-29T03:39:53.673933145Z [32m│ │ ┌  0.9%   :read_next_cbor  0.000[0m
2021-11-29T03:39:53.673936113Z [32m│ │ ┌ 93.5%   :read_until_over  0.008[0m
2021-11-29T03:39:53.673937888Z [32m│ │ ┌  5.7%   self  0.000[0m
2021-11-29T03:39:53.673939494Z [32m│ ┌  4.1%   self  0.000[0m
2021-11-29T03:39:53.673941180Z [32m┌  5.2%   update-agents-prep  0.008 2602.0x[0m
2021-11-29T03:39:53.673942812Z [32m│ ┌ 99.8%   ego0  0.008[0m
2021-11-29T03:39:53.673944342Z [32m│ │ ┌ 21.2%   sim_compute_performance  0.002[0m
2021-11-29T03:39:53.673945889Z [32m│ │ │ ┌  7.8%   :write-get_robot_performance  0.000[0m
2021-11-29T03:39:53.673947434Z [32m│ │ │ │ ┌  4.5%   :serialization  0.000[0m
2021-11-29T03:39:53.673949027Z [32m│ │ │ │ ┌  4.5%   :double-check  0.000[0m
2021-11-29T03:39:53.673950650Z [32m│ │ │ │ ┌ 11.4%   :cbor-dump1  0.000[0m
2021-11-29T03:39:53.673952147Z [32m│ │ │ │ ┌ 13.2%   :write  0.000[0m
2021-11-29T03:39:53.673953627Z [32m│ │ │ │ ┌  2.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:53.673955148Z [32m│ │ │ │ ┌  7.2%   :cbor-dump2  0.000[0m
2021-11-29T03:39:53.673956652Z [32m│ │ │ │ ┌ 14.2%   :write-cc  0.000[0m
2021-11-29T03:39:53.673958120Z [32m│ │ │ │ ┌ 42.0%   self  0.000[0m
2021-11-29T03:39:53.673959629Z [32m│ │ │ ┌ 71.1%   :write-get_robot_performance-expect-robot_performance  0.001[0m
2021-11-29T03:39:53.673961140Z [32m│ │ │ │ ┌  6.5%   :read_next_cbor  0.000[0m
2021-11-29T03:39:53.673962662Z [32m│ │ │ │ ┌ 42.3%   :read_until_over  0.000[0m
2021-11-29T03:39:53.673964168Z [32m│ │ │ │ ┌ 51.2%   self  0.001[0m
2021-11-29T03:39:53.673965677Z [32m│ │ │ ┌ 21.1%   self  0.000[0m
2021-11-29T03:39:53.673967191Z [32m│ │ ┌ 36.2%   sim_render  0.003[0m
2021-11-29T03:39:53.673968756Z [32m│ │ │ ┌  9.2%   :write-get_robot_observations  0.000[0m
2021-11-29T03:39:53.673970304Z [32m│ │ │ │ ┌ 13.5%   :serialization  0.000[0m
2021-11-29T03:39:53.673971792Z [32m│ │ │ │ ┌ 10.4%   :double-check  0.000[0m
2021-11-29T03:39:53.673973350Z [32m│ │ │ │ ┌  5.6%   :cbor-dump1  0.000[0m
2021-11-29T03:39:53.673974917Z [32m│ │ │ │ ┌  6.6%   :write  0.000[0m
2021-11-29T03:39:53.673977762Z [32m│ │ │ │ ┌ 30.9%   :re-serializing-for-log  0.000[0m
2021-11-29T03:39:53.673979335Z [32m│ │ │ │ ┌  6.7%   :cbor-dump2  0.000[0m
2021-11-29T03:39:53.673980820Z [32m│ │ │ │ ┌  5.7%   :write-cc  0.000[0m
2021-11-29T03:39:53.673982422Z [32m│ │ │ │ ┌ 20.5%   self  0.000[0m
2021-11-29T03:39:53.673985303Z [32m│ │ │ ┌ 78.5%   :write-get_robot_observations-expect-robot_observations  0.002[0m
2021-11-29T03:39:53.673986876Z [32m│ │ │ │ ┌  1.9%   :read_next_cbor  0.000[0m
2021-11-29T03:39:53.673988520Z [32m│ │ │ │ ┌ 63.4%   :read_until_over  0.001[0m
2021-11-29T03:39:53.673990077Z [32m│ │ │ │ ┌ 34.7%   self  0.001[0m
2021-11-29T03:39:53.673991618Z [32m│ │ │ ┌ 12.3%   self  0.000[0m
2021-11-29T03:39:53.673993124Z [32m│ │ ┌ 35.5%   send-obs  0.003[0m
2021-11-29T03:39:53.673994664Z [32m│ │ │ ┌ 86.5%   :write-observations  0.002[0m
2021-11-29T03:39:53.673996164Z [32m│ │ │ │ ┌ 13.5%   :serialization  0.000[0m
2021-11-29T03:39:53.673997654Z [32m│ │ │ │ ┌  2.7%   :double-check  0.000[0m
2021-11-29T03:39:53.673999130Z [32m│ │ │ │ ┌  1.5%   :cbor-dump1  0.000[0m
2021-11-29T03:39:53.674000630Z [32m│ │ │ │ ┌ 10.7%   :write  0.000[0m
2021-11-29T03:39:53.674002241Z [32m│ │ │ │ ┌ 49.6%   :re-serializing-for-log  0.001[0m
2021-11-29T03:39:53.674003799Z [32m│ │ │ │ ┌ 16.0%   :cbor-dump2  0.000[0m
2021-11-29T03:39:53.674005371Z [32m│ │ │ │ ┌  2.8%   :write-cc  0.000[0m
2021-11-29T03:39:53.674006906Z [32m│ │ │ │ ┌  3.1%   self  0.000[0m
2021-11-29T03:39:53.674008392Z [32m│ │ │ ┌  1.5%   :write-observations-wait-reply  0.000[0m
